# indicates ratios obtained from label-free relative quantitation,,,
#Imputation function in MaxQuant was utilized in label-free quantitation to replace zero values (for proteins with at least 50% intensity values detected),,,
Protein/Gene Symbol,Old/Young Ratio,Welch's t-test,|Z-Score|
APOA1BP,1.45,1.53E-02,1.25
COX7A2,1.45,4.05E-02,1.26
MYO1F,1.44,4.98E-02,1.19
HADHB,1.44,3.81E-03,1.18
ANXA4,1.43,2.94E-02,1.14
SRI,1.43,5.49E-03,1.15
VAMP8,1.40,2.16E-02,1.11
OXCT1,1.40,3.54E-02,1.04
COX6B1,1.40,1.41E-02,1.06
SHMT2,1.39,3.97E-02,1.18
RBM3,1.39,1.11E-02,1.06
NUP85,1.39,4.47E-03,1.08
BAX,1.39,9.95E-03,1.04
PLCG2,1.38,1.03E-03,1.06
ACTR2,1.38,2.91E-02,1.01
SDHA,1.38,1.20E-02,1.06
PGD,1.38,2.65E-03,1.07
BLVRB,1.38,3.12E-02,1.06
COX6C,1.38,3.93E-02,1.04
EIF3G,1.37,4.51E-03,1.05
TECR,1.37,8.40E-03,1.02
MTCH2,1.37,2.76E-03,1.02
ACTL6A,0.80,4.84E-02,1.00
PSMC1,0.79,3.05E-02,1.04
PSMB4,0.78,5.74E-04,1.01
CHD4,0.78,6.84E-03,1.06
SUPT5H,0.77,2.85E-02,1.07
RBMXL1;RBMX,0.77,7.81E-03,1.12
SMU1,0.76,8.80E-04,1.13
KPNA3,0.75,9.25E-03,1.15
FKBP5,0.75,1.49E-02,1.18
LBR,0.74,8.05E-03,1.22
HCFC1,0.74,3.86E-02,1.19
CENPV,0.74,4.57E-02,1.32
APEX1,0.73,1.81E-02,1.30
FUBP3,0.73,1.48E-02,1.27
GLO1,0.72,3.98E-02,1.40
TUBB5,0.72,6.39E-03,1.33
HNRNPLL,0.71,1.57E-03,1.36
MTA2,0.71,1.93E-02,1.40
ILF2,0.71,1.16E-02,1.33
MDH1,0.71,3.06E-03,1.36
ANP32A,0.70,1.02E-04,1.40
TMEM173,0.69,7.17E-03,1.50
HNRNPH2,0.69,1.12E-02,1.54
RUVBL1,0.68,1.74E-03,1.49
PRPF40A,0.68,1.99E-02,1.50
SET,0.68,1.81E-02,1.59
SUB1,0.67,3.54E-02,1.70
HNRNPH1,0.67,9.47E-03,1.64
SMARCC2,0.63,4.49E-03,1.86
HNRNPR,0.61,3.32E-03,1.89
KPNA6,0.60,1.15E-02,1.94
DBT,0.56,3.33E-02,2.22
GPD1L,0.56,4.81E-02,2.20
DCPS,0.54,3.56E-04,2.40
SEC13,0.53,2.27E-02,2.54
CTSC,0.52,2.25E-03,2.48
CRYZ,0.43,4.19E-02,3.17
THYN1*,0.38,4.34E-02,1.17
STK24*,0.36,2.93E-02,1.22
NUP153,0.36,3.54E-02,4.04
AGPS*,0.35,3.54E-02,1.53
P2RY12*,0.34,4.16E-02,1.46
CUL5*,0.32,9.98E-03,1.37
HNRNPH3*,0.32,5.37E-03,1.42
RRS1*,0.32,1.75E-02,1.95
SNRPG*,0.32,4.32E-02,2.13
PRPF3*,0.30,9.62E-03,1.49
CBX5*,0.27,1.67E-02,1.63
CSTF2*,0.26,4.86E-02,1.46
SMARCD2*,0.25,9.91E-03,1.69
TERF2IP*,0.24,3.82E-02,1.66
HSPH1*,0.23,4.57E-02,2.36
RAB5B*,0.23,2.65E-02,2.11
FGD2*,0.23,4.55E-02,1.86
SMARCA4*,0.22,1.85E-02,1.88
CRYBA4*,0.21,1.60E-02,2.63
IPO9*,0.18,2.85E-02,1.91
HIST1H1B,0.17,2.53E-04,6.48
FRG1*,0.09,2.21E-04,3.32
