# Output table from Spectronaut filtered for the comparison of Geriatric to Young mouse crypts isolated from jejunum only. Related to Figure 3 and S3.,,,,,,,,,,
,,,,,,,,,,
Comparison (group1/group2),Group,Genes,ProteinDescriptions,ProteinNames,# Unique Peptides,AVG Log Ratio,Absolute AVG Log Ratio,% Change,Ratio,Qvalue
ger jej / young jej,O08547,Sec22b,Vesicle-trafficking protein SEC22b,SC22B_MOUSE,18,-0.613098383,0.613098383,-34.62089118,0.653791088,3.84E-05
ger jej / young jej,P10126,Eef1a1,Elongation factor 1-alpha 1,EF1A1_MOUSE,21,0.607470751,0.607470751,52.3585804,1.523585804,4.30E-05
ger jej / young jej,Q78IS1,Tmed3,Transmembrane emp24 domain-containing protein 3,TMED3_MOUSE,8,-0.806425631,0.806425631,-42.82032326,0.571796767,4.98E-05
ger jej / young jej,O88593,Pglyrp1,Peptidoglycan recognition protein 1,PGRP1_MOUSE,6,-1.142058372,1.142058372,-54.68873645,0.453112635,5.60E-05
ger jej / young jej,P15532,Nme1,Nucleoside diphosphate kinase A,NDKA_MOUSE,7,1.179334641,1.179334641,126.4723057,2.264723057,6.70E-05
ger jej / young jej,Q7M758,Naaladl1,N-acetylated-alpha-linked acidic dipeptidase-like protein,NALDL_MOUSE,31,-0.854033947,0.854033947,-44.67643414,0.553235659,6.86E-05
ger jej / young jej,Q60953,Pml,Protein PML,PML_MOUSE,16,-0.72763437,0.72763437,-39.61066758,0.603893324,7.05E-05
ger jej / young jej,P58021,Tm9sf2,Transmembrane 9 superfamily member 2,TM9S2_MOUSE,21,-0.639576256,0.639576256,-35.80985417,0.641901458,7.75E-05
ger jej / young jej,Q9WVA4,Tagln2,Transgelin-2,TAGL2_MOUSE,24,0.644058108,0.644058108,56.27187017,1.562718702,8.57E-05
ger jej / young jej,P07607,Tyms,Thymidylate synthase,TYSY_MOUSE,10,0.887601495,0.887601495,85.00977464,1.850097746,8.89E-05
ger jej / young jej,O09049,Reg3g,Regenerating islet-derived protein 3-gamma,REG3G_MOUSE,7,-1.333782911,1.333782911,-60.32733857,0.396726614,0.000115285
ger jej / young jej,Q80ZK0,Mrps10,"28S ribosomal protein S10, mitochondrial",RT10_MOUSE,9,0.84437269,0.84437269,79.54838667,1.795483867,0.000116137
ger jej / young jej,Q64176,Ces1e,Carboxylesterase 1E,EST1E_MOUSE,16,1.208965063,1.208965063,131.1717431,2.311717431,0.000117398
ger jej / young jej,Q9DAW9,Cnn3,Calponin-3,CNN3_MOUSE,14,0.585707247,0.585707247,50.07745283,1.500774528,0.000123712
ger jej / young jej,Q91VX2,Ubap2,Ubiquitin-associated protein 2,UBAP2_MOUSE,19,0.711319208,0.711319208,63.73005893,1.637300589,0.000129594
ger jej / young jej,O88543,Cops3,COP9 signalosome complex subunit 3,CSN3_MOUSE,10,0.647534132,0.647534132,56.64884495,1.566488449,0.000143925
ger jej / young jej,Q9DBW0,Cyp4v2,Cytochrome P450 4V2,CP4V2_MOUSE,23,-1.192672968,1.192672968,-56.25084576,0.437491542,0.000144831
ger jej / young jej,Q9WUU7,Ctsz,Cathepsin Z,CATZ_MOUSE,13,0.74559629,0.74559629,67.66671203,1.67666712,0.000168209
ger jej / young jej,Q64444,Ca4,Carbonic anhydrase 4,CAH4_MOUSE,9,0.973563075,0.973563075,96.36843922,1.963684392,0.000170556
ger jej / young jej,Q9JJA4,Wdr12,Ribosome biogenesis protein WDR12,WDR12_MOUSE,17,0.587182403,0.587182403,50.23098548,1.502309855,0.000178888
ger jej / young jej,P61971,Nutf2,Nuclear transport factor 2,NTF2_MOUSE,5,0.71153456,0.71153456,63.7545008,1.637545008,0.000183822
ger jej / young jej,Q9CQ40,Mrpl49,"39S ribosomal protein L49, mitochondrial",RM49_MOUSE,9,0.617948472,0.617948472,53.46912818,1.534691282,0.000224436
ger jej / young jej,Q8BWY3,Etf1,Eukaryotic peptide chain release factor subunit 1,ERF1_MOUSE,19,0.619954944,0.619954944,53.68271844,1.536827184,0.000230985
ger jej / young jej,Q9R1P0,Psma4,Proteasome subunit alpha type-4,PSA4_MOUSE,14,0.706404626,0.706404626,63.17325674,1.631732567,0.000249479
ger jej / young jej,Q8CAY6,Acat2,"Acetyl-CoA acetyltransferase, cytosolic",THIC_MOUSE,13,0.600498974,0.600498974,51.62408869,1.516240887,0.000264549
ger jej / young jej,P26645,Marcks,Myristoylated alanine-rich C-kinase substrate,MARCS_MOUSE,21,0.675387561,0.675387561,59.70257354,1.597025735,0.00030765
ger jej / young jej,P59759,Mkl2,MKL/myocardin-like protein 2,MKL2_MOUSE,13,0.66299051,0.66299051,58.33613169,1.583361317,0.000370662
ger jej / young jej,Q61334,Bcap29,B-cell receptor-associated protein 29,BAP29_MOUSE,8,0.745508015,0.745508015,67.65645329,1.676564533,0.000381461
ger jej / young jej,P01592,Jchain,Immunoglobulin J chain,IGJ_MOUSE,7,0.896779299,0.896779299,86.19047866,1.861904787,0.000497149
ger jej / young jej,P02301;P84244,H3f3c;H3f3a,Histone H3.3C;Histone H3.3,H3C_MOUSE;H33_MOUSE,1,-1.248255014,1.248255014,-57.90429392,0.420957061,0.000570872
ger jej / young jej,Q64152,Btf3,Transcription factor BTF3,BTF3_MOUSE,12,0.626941085,0.626941085,54.42872011,1.544287201,0.000601073
ger jej / young jej,P37804,Tagln,Transgelin,TAGL_MOUSE,18,1.016415715,1.016415715,102.2886976,2.022886976,0.000666438
ger jej / young jej,Q8C0N2,Agpat9,Glycerol-3-phosphate acyltransferase 3,GPAT3_MOUSE,17,-1.212516546,1.212516546,-56.84847492,0.431515251,0.000676119
ger jej / young jej,Q9DB15,Mrpl12,"39S ribosomal protein L12, mitochondrial",RM12_MOUSE,11,0.785820723,0.785820723,72.40728337,1.724072834,0.000676606
ger jej / young jej,Q9EPB4,Pycard,Apoptosis-associated speck-like protein containing a CARD,ASC_MOUSE,19,0.667821586,0.667821586,58.86723216,1.588672322,0.000677184
ger jej / young jej,Q80W94,Mogat2,2-acylglycerol O-acyltransferase 2,MOGT2_MOUSE,14,-1.077453852,1.077453852,-52.6135612,0.473864388,0.000709837
ger jej / young jej,Q8BVE8,Whsc1,Histone-lysine N-methyltransferase NSD2,NSD2_MOUSE,11,0.691780269,0.691780269,61.52755206,1.615275521,0.000737897
ger jej / young jej,Q99JT9,Adi1,"1,2-dihydroxy-3-keto-5-methylthiopentene dioxygenase",MTND_MOUSE,5,0.899801552,0.899801552,86.58093169,1.865809317,0.000763904
ger jej / young jej,Q9CQR6,Ppp6c,Serine/threonine-protein phosphatase 6 catalytic subunit,PPP6_MOUSE,11,0.588818729,0.588818729,50.40147638,1.504014764,0.000770288
ger jej / young jej,P02088,Hbb-b1,Hemoglobin subunit beta-1,HBB1_MOUSE,13,1.34843564,1.34843564,154.635866,2.54635866,0.000821049
ger jej / young jej,Q6J9G1,Styk1,Tyrosine-protein kinase STYK1,STYK1_MOUSE,7,-0.617014647,0.617014647,-34.79812518,0.652018748,0.0008975
ger jej / young jej,Q9D6S7,Mrrf,"Ribosome-recycling factor, mitochondrial",RRFM_MOUSE,7,0.743634462,0.743634462,67.43886791,1.674388679,0.000898218
ger jej / young jej,Q61847,Mep1b,Meprin A subunit beta,MEP1B_MOUSE,28,-0.806072593,0.806072593,-42.80632925,0.571936707,0.000939962
ger jej / young jej,O89086,Rbm3,RNA-binding protein 3,RBM3_MOUSE,10,0.66819346,0.66819346,58.90818753,1.589081875,0.001035236
ger jej / young jej,Q8VCR7,Abhd14b,Alpha/beta hydrolase domain-containing protein 14B,ABHEB_MOUSE,11,0.613312364,0.613312364,52.9767458,1.529767458,0.001059228
ger jej / young jej,P17879,Hspa1b,Heat shock 70 kDa protein 1B,HS71B_MOUSE,24,-0.989667714,0.989667714,-49.64062489,0.503593751,0.001066113
ger jej / young jej,Q9R0P4,Smap,Small acidic protein,SMAP_MOUSE,5,0.675963342,0.675963342,59.76632369,1.597663237,0.001085586
ger jej / young jej,P58389,Ppp2r4,Serine/threonine-protein phosphatase 2A activator,PTPA_MOUSE,9,0.740019143,0.740019143,67.0198,1.670198,0.001151499
ger jej / young jej,P39749,Fen1,Flap endonuclease 1,FEN1_MOUSE,12,0.60589397,0.60589397,52.19215235,1.521921524,0.001167681
ger jej / young jej,Q9CQU3,Rer1,Protein RER1,RER1_MOUSE,3,-0.969251692,0.969251692,-48.92290754,0.510770925,0.001388874
ger jej / young jej,Q8CHP5,Wibg,Partner of Y14 and mago,WIBG_MOUSE,10,0.763708174,0.763708174,69.78490203,1.69784902,0.001412809
ger jej / young jej,Q4VAA2,Cdv3,Protein CDV3,CDV3_MOUSE,16,0.58700043,0.58700043,50.21203743,1.502120374,0.001506508
ger jej / young jej,Q8K023,Akr1c18,Aldo-keto reductase family 1 member C18,AKC1H_MOUSE,2,1.167387724,1.167387724,124.6046387,2.246046387,0.001534881
ger jej / young jej,Q31125,Slc39a7,Zinc transporter SLC39A7,S39A7_MOUSE,1,-0.580093622,0.580093622,-33.10796329,0.668920367,0.001550619
ger jej / young jej,Q9DB20,Atp5o,"ATP synthase subunit O, mitochondrial",ATPO_MOUSE,20,0.820218742,0.820218742,76.56736843,1.765673684,0.00159664
ger jej / young jej,CON__P15636,NaN,NaN,CON__P15636,19,0.585463643,0.585463643,50.05211386,1.500521139,0.00159687
ger jej / young jej,Q9CZX8,Rps19,40S ribosomal protein S19,RS19_MOUSE,17,0.859782279,0.859782279,81.47644184,1.814764418,0.001644175
ger jej / young jej,Q9DB27,Mcts1,Malignant T-cell-amplified sequence 1,MCTS1_MOUSE,8,0.783077896,0.783077896,72.079817,1.72079817,0.001835856
ger jej / young jej,P28651,Ca8,Carbonic anhydrase-related protein,CAH8_MOUSE,4,-0.914845943,0.914845943,-46.95994941,0.530400506,0.001849036
ger jej / young jej,Q9DCT1,Akr1e2,"1,5-anhydro-D-fructose reductase",AKCL2_MOUSE,7,0.625840724,0.625840724,54.31098032,1.543109803,0.002000775
ger jej / young jej,P97872,Fmo5,Dimethylaniline monooxygenase [N-oxide-forming] 5,FMO5_MOUSE,28,-0.819401622,0.819401622,-43.33230688,0.566676931,0.002011749
ger jej / young jej,Q64374,Rgn,Regucalcin,RGN_MOUSE,8,1.157286167,1.157286167,123.0374802,2.230374802,0.00231351
ger jej / young jej,Q9CYH2,Fam213a,Redox-regulatory protein FAM213A,F213A_MOUSE,17,-0.683873057,0.683873057,-37.75081117,0.622491888,0.002488924
ger jej / young jej,P31428,Dpep1,Dipeptidase 1,DPEP1_MOUSE,20,-0.860544801,0.860544801,-44.92554574,0.550744543,0.00255385
ger jej / young jej,Q80SZ7,Gng5,Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-5,GBG5_MOUSE,5,0.849775493,0.849775493,80.22204485,1.802220449,0.002584777
ger jej / young jej,Q9JMG2,C1galt1c1,C1GALT1-specific chaperone 1,C1GLC_MOUSE,9,-0.703790665,0.703790665,-38.60430792,0.613956921,0.002823306
ger jej / young jej,Q62426,Cstb,Cystatin-B,CYTB_MOUSE,7,0.60419631,0.60419631,52.01316893,1.520131689,0.003122448
ger jej / young jej,Q7TNT2,Far2,Fatty acyl-CoA reductase 2,FACR2_MOUSE,8,0.582922518,0.582922518,49.78804867,1.497880487,0.003164053
ger jej / young jej,Q45VN2,Defa20,Alpha-defensin 20,DFA20_MOUSE,9,-1.046571136,1.046571136,-51.58825962,0.484117404,0.003182574
ger jej / young jej,Q9JIP7,Slc15a1,Solute carrier family 15 member 1,S15A1_MOUSE,18,-1.207107186,1.207107186,-56.68637532,0.433136247,0.003212488
ger jej / young jej,Q8C102,Galnt5,Polypeptide N-acetylgalactosaminyltransferase 5,GALT5_MOUSE,11,-1.203477621,1.203477621,-56.57726873,0.434227313,0.003295007
ger jej / young jej,Q8BH58,Tiprl,TIP41-like protein,TIPRL_MOUSE,9,0.650215268,0.650215268,56.94023528,1.569402353,0.003393457
ger jej / young jej,Q9JHS3,Lamtor2,Ragulator complex protein LAMTOR2,LTOR2_MOUSE,5,0.728913486,0.728913486,65.73904174,1.657390417,0.003544229
ger jej / young jej,P22361,Hnf1a,Hepatocyte nuclear factor 1-alpha,HNF1A_MOUSE,7,0.792951822,0.792951822,73.26158524,1.732615852,0.003580691
ger jej / young jej,Q9CXU9,Eif1b,Eukaryotic translation initiation factor 1b,EIF1B_MOUSE,7,0.872887194,0.872887194,83.13241741,1.831324174,0.00360763
ger jej / young jej,Q8R1H0,Hopx,Homeodomain-only protein,HOP_MOUSE,4,0.653215647,0.653215647,57.26696414,1.572669641,0.003881079
ger jej / young jej,Q9CY18,Snx7,Sorting nexin-7,SNX7_MOUSE,10,0.841949403,0.841949403,79.24705344,1.792470534,0.004499561
ger jej / young jej,P48756,Gip,Gastric inhibitory polypeptide,GIP_MOUSE,9,0.94869113,0.94869113,93.0120781,1.930120781,0.004742266
ger jej / young jej,Q9WV85,Nme3,Nucleoside diphosphate kinase 3,NDK3_MOUSE,6,-0.600996912,0.600996912,-34.07017814,0.659298219,0.004806003
ger jej / young jej,P54276,Msh6,DNA mismatch repair protein Msh6,MSH6_MOUSE,25,0.596856952,0.596856952,51.24180283,1.512418028,0.005177292
ger jej / young jej,O88428,Papss2,Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase 2,PAPS2_MOUSE,38,1.36095047,1.36095047,156.8543434,2.568543434,0.005206352
ger jej / young jej,Q8K0D2,Habp2,Hyaluronan-binding protein 2,HABP2_MOUSE,8,-0.624693871,0.624693871,-35.14426181,0.648557382,0.005238281
ger jej / young jej,Q3TRM4,Pnpla6,Neuropathy target esterase,PLPL6_MOUSE,21,-0.656056821,0.656056821,-36.5389552,0.634610448,0.005252349
ger jej / young jej,Q9R1K9,Cetn2,Centrin-2,CETN2_MOUSE,3,0.947560012,0.947560012,92.86080999,1.9286081,0.005774201
ger jej / young jej,P84228,Hist1h3b,Histone H3.2,H32_MOUSE,3,-0.953553081,0.953553081,-48.36407988,0.516359201,0.00596258
ger jej / young jej,P99028,Uqcrh,"Cytochrome b-c1 complex subunit 6, mitochondrial",QCR6_MOUSE,10,0.695031822,0.695031822,61.89201415,1.618920141,0.005999828
ger jej / young jej,Q9WTX5,Skp1,S-phase kinase-associated protein 1,SKP1_MOUSE,13,0.906316102,0.906316102,87.42535069,1.874253507,0.006280724
ger jej / young jej,Q91WC9,Daglb,Sn1-specific diacylglycerol lipase beta,DGLB_MOUSE,3,0.692383468,0.692383468,61.59510177,1.615951018,0.006744127
ger jej / young jej,P62305,Snrpe,Small nuclear ribonucleoprotein E,RUXE_MOUSE,6,-1.312431693,1.312431693,-59.73583537,0.402641646,0.006867993
ger jej / young jej,Q91VA1,Slc44a4,Choline transporter-like protein 4,CTL4_MOUSE,7,-0.788294673,0.788294673,-42.09718765,0.579028124,0.007288247
ger jej / young jej,Q8CIV8,Tbce,Tubulin-specific chaperone E,TBCE_MOUSE,4,0.691263378,0.691263378,61.46969003,1.6146969,0.007553689
ger jej / young jej,Q9JHE3,Asah2,Neutral ceramidase,ASAH2_MOUSE,16,-1.191425562,1.191425562,-56.21300231,0.437869977,0.007770966
ger jej / young jej,Q4QQM4,Trp53i11,Tumor protein p53-inducible protein 11,P5I11_MOUSE,3,-1.054016948,1.054016948,-51.83747108,0.481625289,0.008036313
ger jej / young jej,Q9CVD2,Atxn3,Ataxin-3,ATX3_MOUSE,5,0.654452085,0.654452085,57.40180505,1.574018051,0.008314126
ger jej / young jej,Q63886,Ugt1a1,UDP-glucuronosyltransferase 1-1,UD11_MOUSE,10,0.733876407,0.733876407,66.3101716,1.663101716,0.008340004
ger jej / young jej,Q08369,Gata4,Transcription factor GATA-4,GATA4_MOUSE,9,1.391536832,1.391536832,162.358009,2.62358009,0.008416879
ger jej / young jej,Q920E5,Fdps,Farnesyl pyrophosphate synthase,FPPS_MOUSE,15,0.810894549,0.810894549,75.42988656,1.754298866,0.009210537
ger jej / young jej,Q3TP92,Ctdnep1,CTD nuclear envelope phosphatase 1,CNEP1_MOUSE,2,-0.823840082,0.823840082,-43.50637747,0.564936225,0.00929363
ger jej / young jej,Q9CR76,Tmem186,Transmembrane protein 186,TM186_MOUSE,7,-1.532904625,1.532904625,-65.44191031,0.345580897,0.009366943
ger jej / young jej,Q9D9V3,Echdc1,Ethylmalonyl-CoA decarboxylase,ECHD1_MOUSE,13,0.694769323,0.694769323,61.86256052,1.618625605,0.009522847
ger jej / young jej,Q80YW5,Bspry,B box and SPRY domain-containing protein,BSPRY_MOUSE,11,-0.982326329,0.982326329,-49.38371002,0.5061629,0.009553957
ger jej / young jej,Q6PFR5,Tra2a,Transformer-2 protein homolog alpha,TRA2A_MOUSE,7,-0.813691676,0.813691676,-43.10758119,0.568924188,0.010198423
ger jej / young jej,O88851,Rbbp9,Putative hydrolase RBBP9,RBBP9_MOUSE,6,0.756449699,0.756449699,68.93282697,1.68932827,0.010239512
ger jej / young jej,P24452,Capg,Macrophage-capping protein,CAPG_MOUSE,3,0.880439341,0.880439341,84.09358324,1.840935832,0.010635983
ger jej / young jej,Q99PE8,Abcg5,ATP-binding cassette sub-family G member 5,ABCG5_MOUSE,15,-0.833286762,0.833286762,-43.87508587,0.561249141,0.01080483
ger jej / young jej,Q9D415,Dlgap1,Disks large-associated protein 1,DLGP1_MOUSE,1,2.04105854,2.04105854,311.5473822,4.115473822,0.012079232
ger jej / young jej,P46412,Gpx3,Glutathione peroxidase 3,GPX3_MOUSE,4,-1.227823734,1.227823734,-57.30389807,0.426961019,0.012168705
ger jej / young jej,Q9JM96,Cdc42ep4,Cdc42 effector protein 4,BORG4_MOUSE,3,0.68332994,0.68332994,60.58419865,1.605841986,0.012171427
ger jej / young jej,P84099,Rpl19,60S ribosomal protein L19,RL19_MOUSE,13,0.802646101,0.802646101,74.42974752,1.744297475,0.012752639
ger jej / young jej,Q7TQ65,Tmc4,Transmembrane channel-like protein 4,TMC4_MOUSE,6,-0.73276484,0.73276484,-39.82504096,0.60174959,0.012893151
ger jej / young jej,Q9D8V7,Sec11c,Signal peptidase complex catalytic subunit SEC11C,SC11C_MOUSE,9,-0.735829294,0.735829294,-39.95272398,0.60047276,0.01293432
ger jej / young jej,P45591,Cfl2,Cofilin-2,COF2_MOUSE,5,0.644393623,0.644393623,56.30821713,1.563082171,0.013006135
ger jej / young jej,Q9R111,Gda,Guanine deaminase,GUAD_MOUSE,29,-0.612967849,0.612967849,-34.61497545,0.653850246,0.013566263
ger jej / young jej,Q3UZZ4,Olfm4,Olfactomedin-4,OLFM4_MOUSE,12,-0.654565215,0.654565215,-36.47330872,0.635266913,0.013662058
ger jej / young jej,Q8CJ61,Cmtm4,CKLF-like MARVEL transmembrane domain-containing protein 4,CKLF4_MOUSE,3,-0.748915792,0.748915792,-40.49494204,0.59505058,0.013905395
ger jej / young jej,P48410,Abcd1,ATP-binding cassette sub-family D member 1,ABCD1_MOUSE,18,-0.725400686,0.725400686,-39.51709606,0.604829039,0.013980922
ger jej / young jej,Q9CQN7,Mrpl41,"39S ribosomal protein L41, mitochondrial",RM41_MOUSE,6,0.706453383,0.706453383,63.17877136,1.631787714,0.014144274
ger jej / young jej,O08738,Casp6,Caspase-6,CASP6_MOUSE,20,0.605314195,0.605314195,52.13100334,1.521310033,0.014711416
ger jej / young jej,P35762,Cd81,CD81 antigen,CD81_MOUSE,3,1.073048472,1.073048472,110.3874244,2.103874244,0.015084294
ger jej / young jej,P58802,Tbc1d10a,TBC1 domain family member 10A,TB10A_MOUSE,1,-0.752652287,0.752652287,-40.64885727,0.593511427,0.015638204
ger jej / young jej,Q60648,Gm2a,Ganglioside GM2 activator,SAP3_MOUSE,5,0.582524538,0.582524538,49.74673401,1.49746734,0.016660645
ger jej / young jej,Q9CQW9,Ifitm3,Interferon-induced transmembrane protein 3,IFM3_MOUSE,2,0.694351435,0.694351435,61.81568252,1.618156825,0.017411463
ger jej / young jej,Q9WU84,Ccs,Copper chaperone for superoxide dismutase,CCS_MOUSE,7,0.597575247,0.597575247,51.31712253,1.513171225,0.018764325
ger jej / young jej,Q8C1E7,Tmem120a,Transmembrane protein 120A,T120A_MOUSE,12,-0.66159147,0.66159147,-36.78194608,0.632180539,0.019278003
ger jej / young jej,P01837,NaN,Ig kappa chain C region,IGKC_MOUSE,9,0.700849354,0.700849354,62.5461465,1.625461465,0.019509506
ger jej / young jej,P04184,Tk1,"Thymidine kinase, cytosolic",KITH_MOUSE,6,0.763368547,0.763368547,69.74493738,1.697449374,0.020321336
ger jej / young jej,P59326,Ythdf1,YTH domain-containing family protein 1,YTHD1_MOUSE,4,0.59589988,0.59589988,51.14150356,1.511415036,0.02060066
ger jej / young jej,P10630,Eif4a2,Eukaryotic initiation factor 4A-II,IF4A2_MOUSE,4,-0.843408942,0.843408942,-44.26748908,0.557325109,0.021583215
ger jej / young jej,Q8K353,Cystm1,Cysteine-rich and transmembrane domain-containing protein 1,CYTM1_MOUSE,2,-1.013649821,1.013649821,-50.47083588,0.495291641,0.021813139
ger jej / young jej,Q9JI48,Plac8,Placenta-specific gene 8 protein,PLAC8_MOUSE,3,-0.669906795,0.669906795,-37.14527069,0.628547293,0.022445045
ger jej / young jej,Q8VD57,Sft2d2,Vesicle transport protein SFT2B,SFT2B_MOUSE,2,-1.019032598,1.019032598,-50.65528766,0.493447123,0.022450328
ger jej / young jej,P01942,Hba,Hemoglobin subunit alpha,HBA_MOUSE,7,1.056348205,1.056348205,107.9660751,2.079660751,0.022865896
ger jej / young jej,Q61133,Gstt2,Glutathione S-transferase theta-2,GSTT2_MOUSE,6,0.717888832,0.717888832,64.47733933,1.644773393,0.022916506
